Names,2000,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2001,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2002,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2003,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2004,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2005,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2006,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2007,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2008,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2009,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2010,LL,UL,CI,SAMPLE SIZE,TARGET,2011,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2012,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2013,LL,UL,CI,SAMPLE SIZE,TARGET,2014,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2015,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2016,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET
NJ-City of Newark,86.8,81.2,90.9,(±4.8),298,90.0,NaN,89.0,84.7,92.2,(±3.7),327,90.0,NaN,89.1,83.2,93.1,(±4.9),232,90.0,NaN,92.3,87.1,95.6,(±4.1),260,90.0,NaN,93.5,88.3,96.5,(±3.9),271,90.0,NaN,87.2,81.0,91.6,(±5.2),257,90.0,NaN,89.6,84.6,93.1,(±4.2),265,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
NJ-Rest of State,88.2,83.2,91.9,(±4.3),341,90.0,NaN,91.1,85.8,94.5,(±4.2),313,90.0,NaN,93.0,88.6,95.7,(±3.5),322,90.0,NaN,93.5,89.6,96.0,(±3.1),272,90.0,NaN,94.6,90.3,97.1,(±3.2),295,90.0,NaN,85.2,79.0,89.8,(±5.3),248,90.0,NaN,91.3,86.5,94.5,(±4),288,90.0,NaN,91.2,83.9,95.4,(±5.5),260,90.0,NaN,89.9,84.6,93.5,(±4.4),322,90.0,NaN,86.9,82.0,90.6,(±4.3),353,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
New Mexico,81.4,74.7,86.5,(±5.9),311,90.0,NaN,87.1,82.1,90.9,(±4.3),338,90.0,NaN,92.5,87.9,95.4,(±3.6),259,90.0,NaN,93.9,89.7,96.4,(±3.3),253,90.0,NaN,89.9,84.4,93.6,(±4.5),325,90.0,NaN,91.2,85.3,94.9,(±4.7),203,90.0,NaN,89.1,84.4,92.4,(±4),506,90.0,NaN,90.6,86.4,93.7,(±3.6),268,90.0,NaN,90.6,85.2,94.2,(±4.4),280,90.0,NaN,89.1,84.3,92.5,(±4.1),342,90.0,NaN,88.8,84.4,92.1,(±3.8),318,90.0,93.1,88.5,95.9,(±3.6),332,90.0,NaN,88.8,83.5,92.5,(±4.4),282,90.0,NaN,89.1,83.5,93.0,(±4.6),255,90.0,94.6,90.6,96.9,(±3.0),280,90.0,NaN,89.7,83.1,93.9,(±5.3),244,90.0,NaN,91.2,86.5,94.4,(±3.9),249,90.0,89.3,83.2,93.4,(±5),233,90.0
NM-Southern NM Counties,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,87.4,82.2,91.2,(±4.5),270,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
NM-Rest of State,81.4,74.7,86.5,(±5.9),311,90.0,NaN,87.1,82.1,90.9,(±4.3),338,90.0,NaN,92.5,87.9,95.4,(±3.6),259,90.0,NaN,93.9,89.7,96.4,(±3.3),253,90.0,NaN,89.9,84.4,93.6,(±4.5),325,90.0,NaN,91.2,85.3,94.9,(±4.7),203,90.0,NaN,89.8,83.0,94.1,(±5.4),236,90.0,NaN,90.6,86.4,93.7,(±3.6),268,90.0,NaN,90.6,85.2,94.2,(±4.4),280,90.0,NaN,89.1,84.3,92.5,(±4.1),342,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
New York,93.8,91.3,95.6,(±2.1),584,90.0,NaN,92.3,89.4,94.5,(±2.5),591,90.0,NaN,94.4,91.5,96.4,(±2.4),498,90.0,NaN,95.1,92.5,96.8,(±2.1),521,90.0,NaN,95.5,92.8,97.2,(±2.1),522,90.0,NaN,92.9,89.2,95.3,(±3),433,90.0,NaN,95.9,93.4,97.5,(±2),526,90.0,NaN,93.6,91.2,95.4,(±2.1),542,90.0,NaN,92.2,89.5,94.3,(±2.4),529,90.0,NaN,90.3,86.6,93.0,(±3.2),452,90.0,NaN,89.3,85.1,92.5,(±3.6),454,90.0,91.0,87.8,93.5,(±2.8),586,90.0,NaN,90.2,86.9,92.7,(±2.9),554,90.0,NaN,95.5,92.5,97.3,(±2.3),468,90.0,93.1,89.6,95.4,(±2.9),466,90.0,NaN,92.5,89.5,94.8,(±2.6),566,90.0,NaN,94.2,91.4,96.2,(±2.3),546,90.0,92.5,89.8,94.6,(±2.3),543,90.0
NY-City of New York,92.5,88.5,95.1,(±3.3),275,90.0,NaN,91.8,87.2,94.8,(±3.8),281,90.0,NaN,96.9,93.8,98.5,(±2.2),235,90.0,NaN,97.0,94.0,98.5,(±2.1),244,90.0,NaN,93.2,88.1,96.2,(±3.9),250,90.0,NaN,92.4,86.0,96.0,(±4.8),205,90.0,NaN,95.7,92.4,97.6,(±2.5),277,90.0,NaN,91.9,88.1,94.6,(±3.2),311,90.0,NaN,93.4,89.6,95.9,(±3.1),267,90.0,NaN,91.9,86.2,95.3,(±4.4),219,90.0,NaN,89.3,82.9,93.5,(±5.2),224,90.0,91.5,87.2,94.4,(±3.6),312,90.0,NaN,90.3,85.7,93.6,(±3.9),285,90.0,NaN,96.8,93.2,98.5,(±2.5),242,90.0,95.0,90.4,97.4,(±3.3),237,90.0,NaN,94.1,90.4,96.4,(±2.9),291,90.0,NaN,92.0,87.2,95.2,(±3.9),268,90.0,91.9,87.7,94.8,(±3.5),264,90.0
NY-Rest of State,94.9,91.5,97.0,(±2.7),309,90.0,NaN,92.8,88.6,95.6,(±3.4),310,90.0,NaN,92.2,87.1,95.4,(±4),263,90.0,NaN,93.4,88.9,96.1,(±3.5),277,90.0,NaN,97.6,94.6,98.9,(±2),272,90.0,NaN,93.3,88.5,96.1,(±3.7),228,90.0,NaN,96.2,91.7,98.3,(±3),249,90.0,NaN,95.2,91.8,97.3,(±2.6),231,90.0,NaN,91.2,86.8,94.2,(±3.6),262,90.0,NaN,88.7,83.4,92.5,(±4.5),233,90.0,NaN,89.4,83.1,93.5,(±5.1),230,90.0,90.6,85.2,94.1,(±4.3),274,90.0,NaN,90.0,84.9,93.5,(±4.2),269,90.0,NaN,94.2,88.9,97.0,(±3.9),226,90.0,91.2,85.2,94.9,(±4.7),229,90.0,NaN,90.9,85.6,94.4,(±4.3),275,90.0,NaN,96.4,92.8,98.3,(±2.5),278,90.0,93.1,89.2,95.7,(±3.1),279,90.0
North Carolina,95.6,92.8,97.3,(±2.2),313,90.0,NaN,96.0,92.9,97.8,(±2.3),303,90.0,NaN,94.9,90.7,97.2,(±3.1),259,90.0,NaN,95.7,91.7,97.8,(±2.9),276,90.0,NaN,95.6,90.5,98.1,(±3.5),311,90.0,NaN,94.4,89.3,97.2,(±3.7),216,90.0,NaN,97.6,94.5,99.0,(±2),241,90.0,NaN,96.9,94.1,98.4,(±2),263,90.0,NaN,92.2,87.8,95.2,(±3.6),318,90.0,NaN,92.9,87.7,95.9,(±4),262,90.0,NaN,94.5,90.8,96.8,(±2.9),310,90.0,92.3,85.4,96.0,(±5.1),287,90.0,NaN,89.0,83.0,93.0,(±4.9),286,90.0,NaN,96.0,91.0,98.3,(±3.3),262,90.0,94.3,88.5,97.3,(±4.1),269,90.0,NaN,94.3,90.0,96.8,(±3.3),261,90.0,NaN,93.3,87.7,96.5,(±4.2),267,90.0,92.2,87.2,95.3,(±3.9),298,90.0
North Dakota,91.5,87.4,94.4,(±3.4),320,90.0,NaN,92.3,88.5,94.9,(±3.1),320,90.0,NaN,90.7,83.3,95.0,(±5.7),278,90.0,NaN,90.9,86.0,94.2,(±4),273,90.0,NaN,92.6,88.5,95.3,(±3.3),294,90.0,NaN,92.3,87.4,95.4,(±3.9),270,90.0,NaN,91.7,87.0,94.8,(±3.8),322,90.0,NaN,95.2,91.2,97.4,(±2.9),249,90.0,NaN,90.6,85.9,93.8,(±3.9),269,90.0,NaN,94.4,90.2,96.9,(±3.2),206,90.0,NaN,92.6,88.2,95.4,(±3.5),253,90.0,95.8,91.4,97.9,(±3.0),247,90.0,NaN,90.6,83.7,94.8,(±5.4),258,90.0,NaN,91.4,86.7,94.5,(±3.8),303,90.0,94.9,90.4,97.3,(±3.3),334,90.0,NaN,92.8,87.9,95.8,(±3.8),234,90.0,NaN,89.2,82.8,93.4,(±5.2),205,90.0,95.7,92.1,97.7,(±2.7),222,90.0
Ohio,89.2,85.8,91.9,(±3),830,90.0,NaN,91.6,88.4,94.0,(±2.7),923,90.0,NaN,91.3,87.6,93.9,(±3.1),859,90.0,NaN,95.6,92.6,97.4,(±2.3),756,90.0,NaN,93.1,89.3,95.6,(±3.1),846,90.0,NaN,93.1,89.5,95.5,(±3),673,90.0,NaN,93.5,89.7,96.0,(±3.1),570,90.0,NaN,90.7,86.3,93.8,(±3.7),290,90.0,NaN,93.9,90.0,96.4,(±3.1),300,90.0,NaN,89.4,84.5,92.9,(±4.2),280,90.0,NaN,93.6,89.1,96.3,(±3.5),243,90.0,93.3,87.8,96.5,(±4.2),284,90.0,NaN,90.3,84.3,94.2,(±4.9),292,90.0,NaN,86.0,79.9,90.5,(±5.2),249,90.0,95.6,91.6,97.7,(±2.9),231,90.0,NaN,88.1,81.3,92.7,(±5.6),219,90.0,NaN,87.4,80.4,92.2,(±5.8),221,90.0,88.3,83.0,92.1,(±4.5),279,90.0
OH-Cuyahoga County,83.9,78.2,88.4,(±5.1),285,90.0,NaN,92.2,87.3,95.3,(±3.9),284,90.0,NaN,93.5,87.5,96.7,(±4.4),266,90.0,NaN,95.5,91.3,97.7,(±3),260,90.0,NaN,96.2,92.8,98.0,(±2.5),291,90.0,NaN,93.0,88.5,95.8,(±3.6),249,90.0,NaN,94.2,89.2,97.0,(±3.7),297,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
OH-Franklin County,91.6,87.3,94.5,(±3.5),278,90.0,NaN,94.0,90.7,96.2,(±2.7),299,90.0,NaN,94.3,90.2,96.8,(±3.2),262,90.0,NaN,94.4,89.7,97.1,(±3.5),241,90.0,NaN,94.9,90.3,97.4,(±3.4),273,90.0,NaN,95.6,90.2,98.1,(±3.6),175,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
OH-Rest of State,89.8,85.2,93.0,(±3.8),267,90.0,NaN,91.2,87.0,94.1,(±3.5),340,90.0,NaN,90.5,85.7,93.8,(±4),331,90.0,NaN,95.7,91.6,97.9,(±2.9),255,90.0,NaN,92.3,87.3,95.5,(±4),282,90.0,NaN,92.8,88.0,95.7,(±3.8),249,90.0,NaN,93.4,89.0,96.1,(±3.4),273,90.0,NaN,90.7,86.3,93.8,(±3.7),290,90.0,NaN,93.9,90.0,96.4,(±3.1),300,90.0,NaN,89.4,84.5,92.9,(±4.2),280,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Oklahoma,89.3,84.4,92.9,(±4.2),305,90.0,NaN,92.9,88.4,95.7,(±3.5),317,90.0,NaN,86.4,80.2,90.9,(±5.3),268,90.0,NaN,88.0,80.5,92.9,(±6.1),268,90.0,NaN,90.6,85.1,94.2,(±4.4),314,90.0,NaN,89.8,84.9,93.2,(±4.1),279,90.0,NaN,94.1,90.1,96.6,(±3.1),303,90.0,NaN,89.9,83.7,93.9,(±5),270,90.0,NaN,92.3,86.9,95.6,(±4.2),261,90.0,NaN,94.2,90.8,96.4,(±2.7),306,90.0,NaN,91.0,84.7,94.9,(±5.0),326,90.0,94.0,89.7,96.5,(±3.3),303,90.0,NaN,90.0,84.0,93.9,(±4.8),282,90.0,NaN,89.8,85.4,93.1,(±3.8),301,90.0,92.0,84.7,96.0,(±5.4),247,90.0,NaN,92.6,85.5,96.3,(±5.1),220,90.0,NaN,89.7,83.9,93.6,(±4.8),216,90.0,91.7,86.9,94.9,(±3.9),219,90.0
Oregon,90.3,86.1,93.4,(±3.6),294,90.0,NaN,88.4,83.2,92.2,(±4.5),288,90.0,NaN,86.6,81.6,90.4,(±4.4),283,90.0,NaN,92.4,87.9,95.3,(±3.6),262,90.0,NaN,93.7,89.8,96.2,(±3.1),279,90.0,NaN,82.7,76.4,87.7,(±5.6),203,90.0,NaN,88.7,83.4,92.5,(±4.5),220,90.0,NaN,88.9,82.3,93.2,(±5.3),214,90.0,NaN,92.0,87.2,95.1,(±3.8),224,90.0,NaN,88.1,83.0,91.8,(±4.3),316,90.0,NaN,92.8,88.7,95.4,(±3.3),273,90.0,90.6,85.5,94.1,(±4.2),296,90.0,NaN,87.3,81.8,91.3,(±4.7),296,90.0,NaN,89.4,84.2,93.0,(±4.4),275,90.0,85.1,78.0,90.2,(±6.0),239,90.0,NaN,94.1,89.2,96.9,(±3.7),192,90.0,NaN,86.7,80.9,91.0,(±5),256,90.0,90.3,85.2,93.7,(±4.2),254,90.0
Pennsylvania,92.0,88.3,94.6,(±3.1),600,90.0,NaN,95.3,92.9,96.9,(±1.9),568,90.0,NaN,92.2,87.2,95.4,(±4),486,90.0,NaN,94.1,89.7,96.7,(±3.4),586,90.0,NaN,95.0,91.6,97.1,(±2.6),572,90.0,NaN,93.6,88.1,96.6,(±4.1),399,90.0,NaN,94.0,90.4,96.3,(±2.9),754,90.0,NaN,93.8,90.8,95.9,(±2.5),552,90.0,NaN,92.2,88.5,94.7,(±3),609,90.0,NaN,89.3,84.1,93.0,(±4.4),509,90.0,NaN,92.3,88.9,94.7,(±2.9),562,90.0,92.8,89.7,95.1,(±2.7),671,90.0,NaN,87.0,81.7,91.0,(±4.6),594,90.0,NaN,93.3,89.3,95.9,(±3.2),585,90.0,92.0,88.1,94.7,(±3.3),644,90.0,NaN,90.9,86.4,94.0,(±3.7),575,90.0,NaN,93.0,88.6,95.8,(±3.5),567,90.0,91.7,85.9,95.3,(±4.6),543,90.0
PA-Allegheny County,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,90.1,83.3,94.3,(±5.4),290,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
PA-Philadelphia,92.1,88.4,94.7,(±3.1),318,90.0,NaN,87.8,82.9,91.5,(±4.2),282,90.0,NaN,93.7,89.4,96.4,(±3.4),234,90.0,NaN,92.5,87.4,95.6,(±4),295,90.0,NaN,94.0,89.2,96.7,(±3.6),298,90.0,NaN,95.7,91.8,97.8,(±2.8),177,90.0,NaN,95.8,91.9,97.8,(±2.8),210,90.0,NaN,92.2,86.3,95.7,(±4.5),209,90.0,NaN,93.1,88.9,95.7,(±3.3),320,90.0,NaN,90.7,85.9,94.0,(±4),261,90.0,NaN,93.5,89.5,96.1,(±3.2),268,90.0,93.1,87.9,96.2,(±4.0),290,90.0,NaN,92.6,86.9,95.9,(±4.3),274,90.0,NaN,95.9,92.2,97.9,(±2.7),267,90.0,94.3,88.1,97.4,(±4.3),276,90.0,NaN,93.2,88.7,96.0,(±3.5),272,90.0,NaN,94.3,89.8,96.9,(±3.4),240,90.0,95.4,90.4,97.9,(±3.5),195,90.0
PA-Rest of State,91.9,87.5,94.9,(±3.6),282,90.0,NaN,96.6,93.7,98.2,(±2.2),286,90.0,NaN,92.0,86.0,95.5,(±4.6),252,90.0,NaN,94.4,88.9,97.2,(±3.9),291,90.0,NaN,95.2,91.1,97.4,(±3),274,90.0,NaN,93.2,86.7,96.7,(±4.7),222,90.0,NaN,94.2,89.1,96.9,(±3.7),254,90.0,NaN,94.1,90.5,96.3,(±2.8),343,90.0,NaN,92.0,87.7,94.9,(±3.6),289,90.0,NaN,89.1,82.8,93.2,(±5.1),248,90.0,NaN,92.1,88.0,94.9,(±3.4),294,90.0,92.8,89.0,95.3,(±3.1),381,90.0,NaN,85.9,79.6,90.6,(±5.5),320,90.0,NaN,92.8,87.9,95.8,(±3.8),318,90.0,91.6,86.9,94.7,(±3.8),368,90.0,NaN,90.5,85.1,94.1,(±4.4),303,90.0,NaN,92.8,87.5,96.0,(±4.1),327,90.0,91.0,84.0,95.1,(±5.4),348,90.0
Rhode Island,93.2,89.5,95.7,(±3),341,90.0,NaN,95.2,92.3,97.1,(±2.3),365,90.0,NaN,96.0,92.3,98.0,(±2.7),269,90.0,NaN,93.6,88.8,96.4,(±3.7),232,90.0,NaN,95.6,91.8,97.7,(±2.8),284,90.0,NaN,95.2,92.0,97.1,(±2.5),267,90.0,NaN,96.1,92.8,97.9,(±2.4),303,90.0,NaN,94.7,89.2,97.5,(±3.9),238,90.0,NaN,93.7,89.1,96.4,(±3.5),224,90.0,NaN,90.8,85.6,94.2,(±4.2),307,90.0,NaN,95.8,92.2,97.8,(±2.7),231,90.0,96.6,93.9,98.1,(±2.0),367,90.0,NaN,94.3,90.4,96.7,(±3.1),293,90.0,NaN,95.6,90.9,97.9,(±3.3),207,90.0,94.6,89.6,97.3,(±3.7),207,90.0,NaN,94.5,90.4,96.9,(±3.2),272,90.0,NaN,95.4,91.0,97.7,(±3.2),239,90.0,95.3,91.2,97.5,(±3),249,90.0
South Carolina,92.7,88.7,95.3,(±3.2),309,90.0,NaN,95.4,92.5,97.2,(±2.3),296,90.0,NaN,92.6,86.3,96.2,(±4.7),261,90.0,NaN,91.6,86.9,94.6,(±3.8),256,90.0,NaN,92.0,86.3,95.5,(±4.5),251,90.0,NaN,87.3,80.4,92.0,(±5.7),276,90.0,NaN,93.9,89.6,96.5,(±3.3),330,90.0,NaN,92.5,88.6,95.2,(±3.2),364,90.0,NaN,88.5,83.1,92.4,(±4.6),345,90.0,NaN,86.9,81.2,91.1,(±4.9),257,90.0,NaN,91.7,87.7,94.5,(±3.3),300,90.0,89.3,83.4,93.3,(±4.9),269,90.0,NaN,93.2,88.7,96.0,(±3.5),299,90.0,NaN,89.2,82.7,93.4,(±5.3),207,90.0,90.8,84.0,94.9,(±5.3),249,90.0,NaN,88.5,82.4,92.7,(±5.1),259,90.0,NaN,93.5,89.5,96.1,(±3.2),282,90.0,88.0,81.6,92.4,(±5.3),238,90.0
South Dakota,90.9,85.9,94.2,(±4.1),303,90.0,NaN,93.0,89.1,95.6,(±3.2),270,90.0,NaN,95.5,90.6,97.9,(±3.4),282,90.0,NaN,91.3,86.0,94.8,(±4.3),256,90.0,NaN,93.7,88.2,96.7,(±4.1),266,90.0,NaN,94.4,90.5,96.8,(±3),262,90.0,NaN,94.3,90.4,96.7,(±3.1),296,90.0,NaN,95.0,91.9,97.0,(±2.4),247,90.0,NaN,93.7,89.6,96.3,(±3.2),305,90.0,NaN,92.8,88.5,95.6,(±3.5),230,90.0,NaN,92.1,87.7,95.0,(±3.6),285,90.0,89.2,80.2,94.4,(±6.9),254,90.0,NaN,93.3,89.7,95.8,(±3.0),275,90.0,NaN,93.1,87.2,96.4,(±4.4),189,90.0,94.1,88.2,97.2,(±4.2),199,90.0,NaN,91.4,85.3,95.1,(±4.8),219,90.0,NaN,93.6,89.3,96.3,(±3.4),262,90.0,89.9,84.2,93.7,(±4.6),244,90.0
Tennessee,90.8,87.6,93.3,(±2.8),858,90.0,NaN,94.2,91.7,96.0,(±2.1),917,90.0,NaN,92.5,89.7,94.6,(±2.4),826,90.0,NaN,94.6,92.2,96.4,(±2),892,90.0,NaN,91.3,87.7,93.9,(±3.1),818,90.0,NaN,92.0,88.7,94.5,(±2.9),713,90.0,NaN,93.0,89.1,95.5,(±3.1),543,90.0,NaN,94.5,88.3,97.5,(±4.3),271,90.0,NaN,95.6,91.3,97.8,(±3),335,90.0,NaN,94.7,91.3,96.8,(±2.7),339,90.0,NaN,93.9,89.7,96.5,(±3.3),277,90.0,91.1,86.3,94.3,(±3.9),297,90.0,NaN,92.2,87.1,95.4,(±4.0),303,90.0,NaN,92.3,86.6,95.7,(±4.4),260,90.0,95.8,92.5,97.6,(±2.4),273,90.0,NaN,90.2,84.3,94.1,(±4.8),210,90.0,NaN,86.2,79.8,90.8,(±5.4),237,90.0,92.3,87.0,95.6,(±4.2),272,90.0
TN-Davidson County,88.0,81.7,92.3,(±5.2),295,90.0,NaN,92.4,88.4,95.1,(±3.3),325,90.0,NaN,90.4,84.1,94.4,(±5),263,90.0,NaN,93.4,88.6,96.2,(±3.7),276,90.0,NaN,95.2,91.4,97.4,(±2.9),259,90.0,NaN,92.5,86.3,96.0,(±4.7),232,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
TN-Shelby County,92.0,87.9,94.8,(±3.4),267,90.0,NaN,90.4,85.0,94.0,(±4.4),296,90.0,NaN,86.2,79.1,91.2,(±6),289,90.0,NaN,93.8,89.7,96.4,(±3.2),330,90.0,NaN,89.1,83.6,93.0,(±4.6),286,90.0,NaN,86.6,79.3,91.6,(±6),259,90.0,NaN,86.7,79.8,91.4,(±5.7),304,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
TN-Rest of State,91.0,86.3,94.1,(±3.8),296,90.0,NaN,95.5,91.9,97.5,(±2.7),296,90.0,NaN,94.6,90.8,96.8,(±2.9),274,90.0,NaN,95.1,91.6,97.2,(±2.7),286,90.0,NaN,91.2,86.1,94.6,(±4.1),273,90.0,NaN,93.4,88.6,96.2,(±3.6),222,90.0,NaN,94.4,89.5,97.0,(±3.6),239,90.0,NaN,94.5,88.3,97.5,(±4.3),271,90.0,NaN,95.6,91.3,97.8,(±3),335,90.0,NaN,94.7,91.3,96.8,(±2.7),339,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
